SPI1_Pulse_Tidy_logFC	SPI1_Pulse_Tidy_p_value	SPI1_Pulse_Tidy_FDR	gene
-2.107400398	1.82025e-26	1.64186e-23	STnc890
-1.719296173	6.32722e-16	3.80477e-13	DapZ
-1.775973071	2.32576e-14	1.04892e-11	celB
-1.742682829	5.30799e-14	1.91512e-11	MicA
-1.532675785	1.33732e-13	4.02087e-11	STnc800
-1.146027848	3.78797e-13	8.59937e-11	SLnc0014
-1.385697627	3.81347e-13	8.59937e-11	sopE
-1.329897968	2.55719e-12	5.12574e-10	RybB
-1.546341143	1.048e-11	1.76115e-9	STnc1190
-1.420038169	1.07387e-11	1.76115e-9	grxA
-1.592710631	1.40319e-11	2.10947e-9	ecnB
-1.191403168	3.36874e-11	4.67478e-9	dnaJ
-1.095956121	3.97809e-11	5.12605e-9	SL1344_2610
-1.304507975	1.86667e-10	2.24499e-8	sopE2
1.5011081	5.73458e-10	6.46574e-8	SL1344_3495
-1.278537577	6.63699e-10	7.04302e-8	STnc780
-1.304876102	7.82279e-10	7.84018e-8	glnA
-1.003045238	3.24291e-9	3.07905e-7	STnc600
-1.565909372	4.02569e-9	3.63117e-7	SL1344_3963
-1.149042816	7.68002e-9	6.5975e-7	SL1344_4251
-1.408230331	1.06391e-8	8.72403e-7	SL1344_4429
-1.362460778	1.00061e-7	7.84828e-6	STnc1920
-1.249687711	1.11355e-7	8.37017e-6	SL1344_4249
-1.49608252	1.50428e-7	1.08549e-5	SL1344_4248
-0.849124455	2.8226e-7	1.95845e-5	CyaR
-1.383794076	3.07441e-7	2.04959e-5	phnA
-0.872868874	3.18118e-7	2.04959e-5	SroC
-0.819135896	1.25615e-6	7.81409e-5	ybeJ
-0.939424263	3.62837e-6	2.18186e-4	sodB
-0.842809789	5.05652e-6	2.94257e-4	asnA
-1.016439741	2.04856e-5	0.001154876	SL1344_4250
-0.792261025	2.76979e-5	0.001514151	SL1344_2984
-0.972418405	3.01342e-5	0.001598884	rpsV
-1.045445485	3.2744e-5	0.001687718	SLnc1006
0.794242644	4.53847e-5	0.002274279	hslT
-0.78023482	4.97464e-5	0.002425473	SL1344_3378
-0.795261392	5.11448e-5	0.002428032	GcvB
-0.979259838	5.72902e-5	0.002650039	SL1344_1514
-1.15522604	9.27889e-5	0.004184778	traB
-1.15522604	9.27889e-5	0.004184778	traB
-0.760530496	1.32842e-4	0.005845035	cap
-0.786627626	1.49306e-4	0.006413041	mglC
-0.757716942	1.53124e-4	0.006424077	ompD
-0.625045593	1.99713e-4	0.008188214	mglB
-0.82365402	2.75643e-4	0.011050203	gpt
-0.648814248	3.17189e-4	0.012439338	exc
-0.746221483	3.40172e-4	0.013056833	STnc770
-0.61243043	3.88498e-4	0.014601057	STnc870
-0.542425129	5.0701e-4	0.018666239	aph%283%27%27%29-Ib
0.723187925	5.81477e-4	0.020979708	cysP
-0.840272806	6.45196e-4	0.022822236	rph
-0.698024209	7.86266e-4	0.027277366	crl
-0.775861861	8.14566e-4	0.027725994	rpoE
-0.62616523	0.001336088	0.044635237	InvR
-0.883959377	0.001449598	0.04754681	SL1344_3447
-0.973820595	0.001866693	0.060134178	secG
-0.755466565	0.001926759	0.060980219	yeeA
-0.699873359	0.001967459	0.061194748	infA
-0.558630567	0.002066111	0.063173973	mglA
0.691116323	0.002648337	0.079626675	STnc1200
-0.544777626	0.002757754	0.081557172	STnc500
-0.746102867	0.002846823	0.082833365	STnc840
0.57562478	0.002922875	0.083696281	SL1344_1640
-0.531274995	0.003168648	0.089316262	MgrR
-0.593142576	0.003219668	0.089358178	rpl32
0.613505574	0.00330504	0.090227123	aspA
-0.620126743	0.003351007	0.090227123	SL1344_1392
-0.857470669	0.003829673	0.101395193	SL1344_3357
-0.599484429	0.003878198	0.101395193	nrfA
0.743095337	0.004066978	0.104100339	CrpT
-0.545527526	0.004097075	0.104100339	SL1344_2438
-0.62255937	0.004342399	0.108801227	SdsR
0.568280685	0.004624113	0.114272592	oppF
-0.466764712	0.004961237	0.120946905	RprA
-0.485932603	0.00559738	0.134635651	STnc1080
-0.614817703	0.005945947	0.141138001	purF
-0.698054897	0.007096601	0.166263221	SL1344_1739
0.584797543	0.00733397	0.169621573	SL1344_0322
0.656667935	0.00794066	0.181328485	SL1344_4239
0.449483345	0.008278038	0.186669759	grpE
0.66393724	0.008595925	0.188337843	parA
0.66393724	0.008595925	0.188337843	parA
-0.414818911	0.008721172	0.188337843	GlmZ
-0.448458847	0.008744649	0.188337843	flgL
-0.644506082	0.008769611	0.188337843	FnrS
-0.950839934	0.008936185	0.18965739	SL1344_3544
-0.486785736	0.009147809	0.189951265	yhfK
-0.583709787	0.009160621	0.189951265	rfaL
0.539530015	0.010499815	0.214563695	SL1344_2644
-0.428333297	0.010585459	0.214563695	rpsU
-0.593010513	0.011201451	0.224526868	potA
-0.47475336	0.011593882	0.229154993	argR
-0.526278303	0.011686397	0.229154993	msbA
-0.524176572	0.012208788	0.236824225	StyR-29
-0.570800904	0.012964183	0.248801985	SL1344_3704
0.52789238	0.013772738	0.261537049	fabF
-0.432276868	0.014225767	0.265001258	MicF
-0.56786547	0.014362762	0.265001258	trmU
0.407302347	0.014395855	0.265001258	pflB
-0.546714579	0.014772523	0.269188189	trkH
-0.588116982	0.015101243	0.270750475	sRNA7
-0.527480039	0.015201294	0.270750475	SL1344_3738
-0.583900831	0.015308508	0.270750475	SL1344_0419
0.414281704	0.01581052	0.276914344	rpsN
0.404695721	0.015986757	0.277308743	clpX
-0.383745675	0.017341841	0.295189446	cheW
0.540023704	0.017344834	0.295189446	yjfO
-0.455804167	0.017570921	0.296242443	ftnA
-0.53488762	0.018165297	0.303427735	SL1344_0892
-0.451223382	0.019078978	0.315765844	ftsQ
0.423753436	0.020139232	0.330283408	dnaK
0.483256896	0.021438368	0.348421767	flgI
-0.515008704	0.021954685	0.353627255	Spf
0.488340206	0.02253379	0.359742991	argS
-0.537643565	0.022849993	0.360128785	narP
0.610771692	0.022957212	0.360128785	SL1344_3813
0.593490038	0.02315761	0.360140765	SL1344_3289
0.370189427	0.023389697	0.36064113800000003	sdaB
-0.553169078	0.023668513	0.361847439	STnc1275
-0.554945435	0.024553259	0.372219148	SL1344_3587
-0.382728723	0.026097485	0.392332195	SL1344_1737
-0.466378493	0.026561101	0.395181245	GO-10704
-0.422234157	0.026725117	0.395181245	yhdA
-0.416579263	0.027310475	0.39942638	ddl
0.569429729	0.027556751	0.39942638	SL1344_1861
-0.531335967	0.027952737	0.39942638	SL1344_2466
-0.523910848	0.028010292	0.39942638	sapA
0.452635522	0.028607215	0.39942638	fliB
-0.450560203	0.028689716	0.39942638	aas
0.535659773	0.028975219	0.39942638	ilvC
-0.493141874	0.029008108	0.39942638	yadB
-0.447731394	0.029257024	0.39942638	yfeA
-0.467876368	0.029266141	0.39942638	SL1344_2985
0.477398945	0.029447732	0.39942638	prlC
0.432029212	0.030634636	0.410315052	fabI
-0.617545143	0.030860822	0.410315052	suhB
0.461272499	0.031111107	0.410315052	SL1344_0724
0.403896772	0.03126618	0.410315052	atpD
0.402869435	0.031490907	0.410315052	fliZ
0.486819199	0.031615184	0.410315052	SL1344_3545
0.507246466	0.032211547	0.412024104	mdoD
0.536255508	0.032214268	0.412024104	dmsA
-0.486940622	0.032432053	0.412024104	rfaJ
0.473645352	0.032748974	0.413140903	SL1344_1098
0.584356451	0.033379371	0.417632164	RUF_178
-0.456759487	0.033567995	0.417632164	rplU
0.51459477	0.034042363	0.420633028	SL1344_3557
-0.491192461	0.034713402	0.426006646	ugtL
-0.465034184	0.036382483	0.438687736	SL1344_2969
-0.439592301	0.036479726	0.438687736	smpB
-0.523450319	0.036617704	0.438687736	STnc1990
-0.40152336	0.036719428	0.438687736	rpsT
-0.421193096	0.037267216	0.440085389	cca
0.470744249	0.037324315	0.440085389	ansB
0.53447445	0.038608683	0.452273146	mpl
0.354155628	0.039495177	0.459672894	SibC
-0.465764849	0.041304849	0.474272002	rfbP
-0.410717032	0.041488119	0.474272002	RUF_220c
-0.4405508	0.041729087	0.474272002	cpxP
0.513091199	0.041801135	0.474272002	SL1344_2122
-0.49461691	0.042371914	0.476366841	StyR-8
-0.484924255	0.042513892	0.476366841	mioC
0.386406034	0.044429	0.494752566	gapA
0.443884705	0.045235371	0.50064178	SL1344_4421
0.471910138	0.046694334	0.510305938	malT
-0.397372553	0.046994713	0.510305938	stpA
-0.397372553	0.046994713	0.510305938	stpA
0.409237955	0.047185243	0.510305938	nrdB
-0.445783186	0.047240073	0.510305938	SL1344_4400
-0.352870788	0.048264776	0.518271765	SL1344_1365
0.378262174	0.048708896	0.519945846	groEL
-0.354670986	0.049288909	0.521898505	SL1344_3859
-0.448909829	0.049470424	0.521898505	SL1344_1874
0.352054622	0.04994528	0.523844681	SL1344_3254
-0.410172879	0.051357916000000003	0.531610805	tatC
0.345615393	0.051770273	0.531610805	invJ
0.466658684	0.052254369	0.531610805	thrL
-0.380284894	0.052264368	0.531610805	SL1344_1967
-0.422397348	0.05253991	0.531610805	STnc510
0.273725853	0.052710896	0.531610805	Ffs
0.505138701	0.052748522	0.531610805	SL1344_3196
0.332703435	0.05397738	0.539442558	cydA
0.451592836	0.054282689	0.539442558	recO
-0.393904788	0.054482782	0.539442558	pykA
-0.407538626	0.055041161	0.539442558	SL1344_2348
0.407586625	0.055218088	0.539442558	SL1344_2379
-0.440171444	0.055319775	0.539442558	dapB
-0.433711393	0.055797013	0.541171033	mfd
0.477478503	0.056312833	0.543253214	SL1344_0657
0.403763034	0.057047247	0.547410814	accC
0.458428006	0.058538178	0.551701998	tldD
-0.409531581	0.058617009	0.551701998	rfaB
-0.367018682	0.059039912	0.551701998	fldA
-0.351363401	0.059178555	0.551701998	SL1344_1384
-0.424125523	0.059388871	0.551701998	SL1344_1154
-0.459923153	0.05941875	0.551701998	IsrB
-0.433754393	0.059644419	0.551701998	clcA
-0.35445182	0.059977803	0.551701998	rppH
-0.357209782	0.060369084	0.551701998	dnaA
-0.275297459	0.060852398	0.551701998	SL1344_3112
-0.385373216	0.06085848	0.551701998	lgt
0.341678371	0.061218768	0.552193285	SL1344_1582
0.430516538	0.061740558	0.554129191	parE
-0.452086179	0.062492098	0.557897263	yaeA
-0.495257682	0.062948898	0.557897263	mreD
-0.424891239	0.063088161	0.557897263	helD
0.489324999	0.064392938	0.566657859	yrfG
-0.496886373	0.065172134	0.57073073	SL1344_4351
-0.383536348	0.065634278	0.572001147	guaB
-0.364879243	0.066096363	0.57325884	glmU
-0.39733412	0.066685439	0.575600632	SgrS
-0.45107622000000003	0.067610604	0.580807284	yabK
-0.365354816	0.068654597	0.584978435	SL1344_3272
-0.366098283	0.068744694	0.584978435	yifK
-0.33766846700000003	0.070092401	0.592440583	mreB
0.379804157	0.070278428	0.592440583	rplD
0.379520637	0.071229532	0.595859068	SL1344_2615
-0.434877989	0.071344545	0.595859068	crcB
0.264472756	0.073071177	0.604500354	fliD
-0.365479727	0.073352557	0.604500354	rseB
-0.424555267	0.073384466	0.604500354	CsrC
-0.361598832	0.07435647	0.607996083	corE
-0.308756053	0.07448289	0.607996083	SL1344_4230
-0.269064982	0.075150738	0.610684373	sulII
-0.372670777	0.075591875	0.611514543	SL1344_1301
0.424731347	0.076377052	0.615108044	SL1344_1235
-0.3111246	0.078247723	0.627372859	strB
0.306425901	0.080165694	0.630120645	SibD
-0.353725693	0.081338702	0.630120645	ftsW
-0.282472754	0.08165357	0.630120645	SL1344_P3_0002
0.328315533	0.082153447	0.630120645	frr
0.396879215	0.082194312	0.630120645	yejA
0.298591024	0.082208587	0.630120645	uspA
-0.341749661	0.082398185	0.630120645	modA
-0.409268827	0.083176679	0.630120645	SL1344_3812
-0.399573013	0.083501699	0.630120645	asd
0.409299853	0.083711451	0.630120645	SL1344_3285
0.450496476	0.084231179	0.630120645	mobA
0.450496476	0.084231179	0.630120645	mobA
-0.37189463	0.084529007	0.630120645	STnc590
-0.415702549	0.084653818	0.630120645	SL1344_0398
0.404143688	0.08502825	0.630120645	fumA
0.37102282599999997	0.085772423	0.630120645	aceF
0.37785053	0.086167455	0.630120645	SL1344_0942
-0.354114222	0.086227431	0.630120645	SL1344_1568
-0.281994582	0.086310362	0.630120645	rpsP-leader
-0.381839721	0.086767875	0.630120645	plsX
-0.376041846	0.086860002	0.630120645	prfC
0.403710564	0.087093764	0.630120645	rplQ
0.41775415	0.087179663	0.630120645	SL1344_1441
-0.390016155	0.087275661	0.630120645	ybaZ
-0.404735016	0.087426823	0.630120645	mutL
0.322148556	0.087548418	0.630120645	fliM
-0.309813369	0.087671997	0.630120645	ArcZ
-0.373368408	0.088373837	0.630897413	modF
-0.315989598	0.088840802	0.630897413	SL1344_1769
-0.342168479	0.089331449	0.630897413	repA3
0.417169826	0.089500658	0.630897413	glgB
-0.387992875	0.089658562	0.630897413	yiaJ
-0.414563743	0.089878401	0.630897413	uraA
0.436149542	0.090729859	0.634405684	SLnc0035
0.332606213	0.09252439	0.639651301	SL1344_1019
0.388165762	0.092613102	0.639651301	SL1344_0459
-0.425119117	0.092629636	0.639651301	RUF_257c
0.351089045	0.09289836	0.639651301	frdB
-0.347599819	0.094502899	0.641725258	adk
0.287485025	0.095152229	0.641725258	sdaC
0.287485025	0.095152229	0.641725258	sdaC
-0.327371098	0.095167962	0.641725258	SL1344_1031
0.330528946	0.095181512	0.641725258	flgE
0.433430576	0.095306108	0.641725258	psd
-0.364528748	0.095333907	0.641725258	yieG
0.290777714	0.09589059	0.64307295	cydB
-0.438863701	0.096374317	0.643923214	fabH
0.303787457	0.097705984	0.649844828	lon
-0.331864692	0.098465777	0.649844828	rlpA
-0.359831629	0.099122134	0.649844828	SL1344_0160
-0.405135132	0.099502163	0.649844828	SL1344_4127
-0.261338823	0.099730938	0.649844828	rps16
-0.38886365	0.100017398	0.649844828	rnfC
-0.392087501	0.100577774	0.649844828	ybjU
-0.400891971	0.10072086	0.649844828	SL1344_3553
0.377656898	0.100861751	0.649844828	rpsH
-0.287894816	0.101048528	0.649844828	siiF
0.35485831	0.1017644	0.649844828	pepN
0.398294518	0.103264717	0.649844828	ptr
-0.433824655	0.103525384	0.649844828	pncB
-0.380445706	0.104110912	0.649844828	mukF
-0.386276206	0.104356381	0.649844828	SL1344_3330
-0.365021475	0.104428884	0.649844828	recG
0.350250491	0.10524325	0.649844828	trmD
-0.347249315	0.105411807	0.649844828	SL1344_3287
0.400861374	0.105518808	0.649844828	nuoM
-0.373087065	0.105897839	0.649844828	SL1344_1587
-0.389401652	0.105995273	0.649844828	phoN
-0.396527929	0.106556774	0.649844828	SL1344_1696
-0.398624496	0.107000326	0.649844828	recC
-0.405606311	0.107124953	0.649844828	RUF_125
-0.408128372	0.107163158	0.649844828	yeeF
0.332016161	0.10724921	0.649844828	yidC
0.324880966	0.107819892	0.649844828	rtn
-0.498674899	0.107912856	0.649844828	SL1344_1209
0.399863662	0.108517405	0.649844828	nfnB
-0.287762538	0.108894897	0.649844828	kdtA
0.293603173	0.108932244	0.649844828	rpoD
-0.382159927	0.109100918	0.649844828	spoU
0.39361598	0.109147995	0.649844828	cysC
0.401072248	0.110335578	0.654281048	holA
0.345237988	0.110701261	0.654281048	ybeZ
-0.252408848	0.110981153	0.654281048	virK
-0.325252983	0.11192715	0.657708725	STnc205
0.297728309	0.112378774	0.658218536	cysS
0.403978549	0.113729358	0.663973339	csiE
0.301888939	0.114544293	0.666573885	ompC
-0.353523772	0.11604249	0.673121066	SL1344_3024
-0.336833032	0.116738842	0.67441750600000006	mltA
-0.278820679	0.117316329	0.67441750600000006	repC
-0.278820679	0.117316329	0.67441750600000006	repC
-0.363252217	0.117387526	0.67441750600000006	SL1344_3000
-0.252541295	0.118969712	0.681337655	lppA
-0.303650275	0.119621304	0.682053129	galF
-0.267018878	0.119850799	0.682053129	hupB
0.265572063	0.120790026	0.685236502	prlA
-0.340523809	0.12202828	0.69009096	ksgA
-0.457585053	0.123371286	0.695261937	SL1344_2263
-0.3442921	0.12371346	0.695261937	SL1344_1726
-0.344759329	0.124126296	0.695415644	yabI
0.343616172	0.124680608	0.696358568	nagZ
0.289314031	0.1254246	0.698351784	cysK
-0.405001001	0.126181248	0.69905874	SL1344_1749
-0.34046446	0.126422562	0.69905874	ptsH
0.328381538	0.126714084	0.69905874	hslV
0.309531269	0.127219859	0.699709227	SL1344_1187
-0.300366707	0.128101597	0.700342025	asmA
-0.376286584	0.128111346	0.700342025	idi
-0.272060178	0.129133297	0.701838707	spaR
0.389381069	0.129895093	0.701838707	pmbA
-0.342448792	0.130160012	0.701838707	modC
-0.406500892	0.130232538	0.701838707	STnc2180
-0.329363556	0.130330359	0.701838707	SL1344_2204
0.342628167	0.130896534	0.702789725	pspE
-0.255117884	0.133053982	0.708318244	STnc1150
-0.301593694	0.133300452	0.708318244	SL1344_3671
0.380130983	0.133457905	0.708318244	nikA
0.272134864	0.133496787	0.708318244	gyrI
0.232590933	0.134973667	0.714054237	sigD
-0.326617489	0.13606101	0.717701934	siiD
-0.286930789	0.136724424	0.719098721	ribH
0.353386351	0.138951084	0.728685335	rpsC
-0.323230953	0.141614927	0.740502399	phoB
0.356623675	0.142056942	0.740666831	SL1344_2632
-0.311619248	0.142718232	0.74197029	asnB
-0.427427293	0.144064581	0.745361281	yciA
0.294960849	0.14450048	0.745361281	fabG
-0.236919078	0.144702473	0.745361281	cheM
-0.253963115	0.146145165	0.745361281	SL1344_3128
0.307971544	0.146259815	0.745361281	fadR
-0.362123003	0.146426144	0.745361281	SL1344_3286
-0.341371161	0.146723177	0.745361281	SL1344_3247
0.248226974	0.146990595	0.745361281	nuoG
-0.289618171	0.147089033	0.745361281	mraY
0.284769078	0.148262895	0.749205215	hslU
0.333693734	0.150023657	0.754029172	rplC
0.363246673	0.150053477	0.754029172	STnc1380
0.293591558	0.150508504	0.754214836	glpT
-0.364091602	0.151699894	0.756331044	SL1344_2726
0.282265671	0.151769311	0.756331044	prc
0.362236062	0.152535336	0.758054397	SL1344_3801
-0.318142434	0.153804846	0.759356219	purN
0.321750977	0.154836057	0.759356219	nadR
-0.331102719	0.155210214	0.759356219	hexR
-0.24263475	0.155676521	0.759356219	StyR-44g
0.288974515	0.156102489	0.759356219	SL1344_0725
0.345878064	0.156498501	0.759356219	flgJ
-0.280787473	0.156732114	0.759356219	SL1344_4323
-0.297182683	0.156978457	0.759356219	rseA
-0.335992096	0.157117164	0.759356219	yheS
0.272796714	0.15717976	0.759356219	groES
0.361382911	0.157471875	0.759356219	SL1344_3158
0.303348243	0.158293037	0.759356219	adh
-0.335504756	0.158994784	0.759356219	aat
0.328456615	0.159193266	0.759356219	STnc680
0.288185433	0.159758209	0.759356219	STnc520
0.29202357	0.160008809	0.759356219	SL1344_1751
-0.356235053	0.160326108	0.759356219	SL1344_3270
0.250816267	0.160374013	0.759356219	fusA
0.325347372	0.161407277	0.760574713	lytB
0.37407402	0.162059322	0.760574713	potD
0.27011672	0.162428759	0.760574713	SL1344_2035
-0.351344739	0.162610662	0.760574713	StyR-215a
0.295707079	0.162739379	0.760574713	RdlE
-0.351183098	0.163670304	0.76294891	emrR
0.320380335	0.165191129	0.765605969	flgC
0.254214801	0.165239983	0.765605969	STnc1390
-0.34962476	0.165513486	0.765605969	scsA
-0.317232255	0.166000639	0.76589553	SL1344_0449
-0.30045337	0.167130888	0.768717659	gppA
0.307533838	0.167464545	0.768717659	speA
0.338521584	0.168889577	0.773291364	pipD
-0.298592125	0.169910468	0.775996164	cdsA
0.246333765	0.17070222	0.777141504	htpG
-0.306886383	0.171108108	0.777141504	SL1344_3669
0.323638752	0.171767518	0.777141504	SL1344_0161
-0.361725068	0.171884401	0.777141504	xseA
0.34824717	0.172358466	0.77733668	galE
-0.343705217	0.172865906	0.777681033	aroF
0.328270024	0.173487938	0.77853791	SL1344_1977
0.340809229	0.175298389	0.784710405	SL1344_0005
-0.315690717	0.176201655	0.786061114	norM
0.289803535	0.176823929	0.786061114	ptsG
0.289803535	0.176823929	0.786061114	ptsG
0.279618447	0.176907324	0.786061114	rfbG
0.351951062	0.177964484	0.787748126	yfiA
-0.338446798	0.17816033	0.787748126	dapE
0.336417465	0.178813206	0.788094051	abc
-0.255817873	0.179360425	0.788094051	SL1344_4247
0.352865531	0.179666674	0.788094051	SL1344_3290
0.243658803	0.180068949	0.788094051	miaA
-0.324019225	0.180422862	0.788094051	SraF
0.303709905	0.181868929	0.788853218	flgG
0.214983444	0.181957078	0.788853218	sipD
-0.357695303	0.182964281	0.788853218	SL1344_0810
0.193163172	0.183228076	0.788853218	STnc1160
0.278599204	0.183537625	0.788853218	ompH
-0.281475386	0.183604405	0.788853218	SL1344_3950
0.337667774	0.183657623	0.788853218	hemH
0.251350719	0.184468404	0.789094037	trg
-0.301474752	0.184588517	0.789094037	spiR
0.198020076	0.1869556	0.795653185	sipB
0.335681416	0.187411442	0.795653185	plsC
0.306109733	0.187897216	0.795653185	pflA
0.197539511	0.188152854	0.795653185	SL1344_2993
-0.305806894	0.18832811	0.795653185	nagA
0.20775858	0.190713719	0.803849412	SL1344_1221
-0.298355774	0.191272124	0.804323806	SL1344_2302
-0.365025051	0.192171555	0.806226709	SL1344_3483
0.29271623	0.192879671	0.807320013	SL1344_3293
0.298997935	0.194396629	0.811785922	nrdA
0.237754285	0.196171016	0.817303724	atpA
-0.245548344	0.197942004	0.822127555	SL1344_2208
0.237459396	0.198240292	0.822127555	secD
-0.298912326	0.200885301	0.831185971	STnc4200
0.362144125	0.203823191	0.840851232	recQ
0.286710345	0.205833211	0.840851232	cysD
0.295744148	0.20587225	0.840851232	caiF
-0.262339888	0.206325627	0.840851232	cvrA
0.235667036	0.207380818	0.840851232	eno
-0.267223586	0.207616852	0.840851232	yjeH
-0.265910157	0.209066763	0.840851232	sRNA21
-0.258931683	0.209839858	0.840851232	rpmH
-0.304722936	0.20995819	0.840851232	SL1344_1534
0.297654132	0.210230931	0.840851232	fruR
0.235259945	0.210554294	0.840851232	samB2
0.207095696	0.210625339	0.840851232	glpK
0.329181665	0.210690376	0.840851232	ybiH
-0.315125029	0.211092398	0.840851232	ntpA
-0.259710703	0.2111636	0.840851232	SL1344_0956
