SPI1_Pulse_Tidy_logFC	SPI1_Pulse_Tidy_p_value	SPI1_Pulse_Tidy_FDR	gene
0.195848734	0.4815453	0.951670844	SL1344_3816
0.149284289	0.481732219	0.951670844	phoH
0.184549453	0.481758373	0.951670844	visB
0.184351479	0.482420399	0.951670844	surE
-0.137553122	0.482687935	0.951670844	galP
0.158018144	0.482822127	0.951670844	metK
-0.177519739	0.483155111	0.951670844	SL1344_3011
0.146142261	0.483822489	0.951670844	SL1344_1150
0.166535888	0.484029868	0.951670844	mgsA
-0.178131516	0.48427873	0.951670844	dkgA
0.133149693	0.484286198	0.951670844	atpH
-0.163518428	0.48457786	0.951670844	glpG
0.147861529	0.484983754	0.951670844	recA
-0.125527946	0.485504117	0.951670844	hflX
-0.176872618	0.485645489	0.951670844	SL1344_1157
0.186694426	0.48701379	0.951670844	SL1344_3477
0.149188152	0.487403116	0.951670844	SibA
-0.165811113	0.487520168	0.951670844	serA
-0.174855939	0.488575273	0.951670844	apaH
-0.175892399	0.490489461	0.951670844	bisC
-0.163140715	0.491574632	0.951670844	SL1344_3540
-0.137470491	0.49180752	0.951670844	SL1344_1896
-0.12500589	0.492126433	0.951670844	sipF
-0.157509737	0.492233268	0.951670844	SL1344_3543
-0.177299441	0.492241795	0.951670844	SL1344_0630
0.163560332	0.492733404	0.951670844	SL1344_3654
-0.17180636	0.493167053	0.951670844	SL1344_2354
0.139662881	0.493215353	0.951670844	SL1344_3613
0.155471589	0.493474485	0.951670844	rpsK
-0.174045408	0.494187089	0.951670844	murI
0.141191782	0.495619603	0.951670844	STnc650
0.126534268	0.496447883	0.951670844	damX
0.157658101	0.496816171	0.951670844	truB
-0.162754636	0.496994226	0.951670844	holD
-0.161319016	0.497503865	0.951670844	rffE
0.181497069	0.497551039	0.951670844	traI
0.181497069	0.497551039	0.951670844	traI
-0.151091383	0.497811638	0.951670844	dnaB
0.144130279	0.497953032	0.951670844	recF
-0.177972465	0.498312421	0.951670844	SL1344_1834
0.172628534	0.498527122	0.951670844	SL1344_2202
0.116200751	0.498807018	0.951670844	aceE
-0.113934665	0.499046906	0.951670844	araJ
-0.152146734	0.499701192	0.951912303	purR
-0.196430778	0.501121811	0.953611547	SL1344_3546
0.170559912	0.502059075	0.954388378	SL1344_1084
-0.194068968	0.502916896	0.955012717	srmB
0.179737345	0.503659312	0.955416824	SL1344_3245
0.157890549	0.506240715	0.957964143	rpsD
0.18008433	0.506846572	0.957964143	greA
-0.173837289	0.507738469	0.957964143	SL1344_3343
0.172192283	0.507912142	0.957964143	rnhB
0.155976905	0.507940901	0.957964143	ybiK
0.111191985	0.509300877	0.957964143	hfQ
0.158414285	0.509852698	0.957964143	SL1344_0139
-0.146783899	0.510030103	0.957964143	SL1344_4016
0.164655038	0.510904846	0.957964143	SL1344_2483
-0.13668755	0.511842824	0.957964143	SL1344_2997
0.140727608	0.51235458	0.957964143	fliC
-0.165521819	0.51256813	0.957964143	rpmE
0.144481201	0.512737089	0.957964143	SL1344_4409
0.113673373	0.512915008	0.957964143	STnc475
0.167786186	0.513343299	0.957964143	hpt
-0.150105344	0.51374704	0.957964143	ogt
0.155326957	0.514130632	0.957964143	cyaY
0.114542314	0.514560562	0.957964143	tolC
-0.170079113	0.515210527	0.958185351	SL1344_1648
-0.142697132	0.516208335	0.95898052600000006	SL1344_3885
0.148857417	0.517452897	0.95898052600000006	SL1344_2614
0.142205576	0.517737714	0.95898052600000006	ribD
0.146775842	0.518728034	0.95898052600000006	sppA
-0.11524641100000001	0.518911325	0.95898052600000006	StyR-44a
0.160661328	0.520016875	0.95898052600000006	uvrD
0.156670409	0.520990455	0.95898052600000006	SL1344_3979
-0.173545949	0.521116589	0.95898052600000006	fdnH
-0.141962182	0.521571511	0.95898052600000006	rfaF
0.097922907	0.52218609	0.95898052600000006	STnc1460
0.146342373	0.522439096	0.95898052600000006	hupA
-0.153037869	0.522972744	0.95898052600000006	mutY
0.137382065	0.524355509	0.95898052600000006	ligT
0.159636637	0.524599422	0.95898052600000006	moaB
-0.157239904	0.524838445	0.95898052600000006	SL1344_4017
-0.139238365	0.524861862	0.95898052600000006	pyrH
0.116536387	0.524973639	0.95898052600000006	talB
0.186647572	0.525650053	0.95898052600000006	SL1344_4290
0.172131474	0.525738215	0.95898052600000006	SL1344_3428
0.118042033	0.526877482	0.95931731	pipC
0.179519739	0.527087109	0.95931731	glnD
0.151254012	0.527518166	0.95931731	SL1344_0999
-0.153860709	0.528647677	0.960226524	res
-0.146124033	0.52921645	0.960226524	lspA
-0.140763598	0.529614962	0.960226524	ftsX
-0.163533963	0.53076187	0.960618018	SL1344_4422
0.144189238	0.531480661	0.960618018	SL1344_3580
-0.111892895	0.532263831	0.960618018	nuoC
0.127825746	0.53226392	0.960618018	rplJ
0.165775511	0.532493358	0.960618018	cybB
-0.150320338	0.533579725	0.961340236	slt
0.10020645	0.53437007	0.961340236	pckA
-0.127515941	0.535042277	0.961340236	yhjO
0.119753282	0.535072388	0.961340236	murC
0.160586836	0.535683793	0.961340236	rpe
-0.124172839	0.536286348	0.961340236	yjeI
0.137073385	0.537580019	0.961340236	trxC
0.11910536	0.538019144	0.961340236	ucpA
0.169180808	0.538028676	0.961340236	truA
-0.103825022	0.538222638	0.961340236	alaS
0.156650245	0.540226679	0.962120616	SL1344_1211
0.137996771	0.540922116	0.962120616	menD
-0.14491105	0.541711147	0.962120616	fliR
-0.126541876	0.543098927	0.962120616	SL1344_3239
0.112962411	0.543623432	0.962120616	lysS
-0.153500835	0.544994454	0.962120616	rimK
0.118623592	0.545202947	0.962120616	maa
0.111682833	0.545329609	0.962120616	rpoC
0.133629364	0.545968324	0.962120616	rpsI
-0.118893401	0.546532189	0.962120616	secA
-0.153244784	0.546998825	0.962120616	SL1344_3041
-0.11900478	0.547406975	0.962120616	rcsC
-0.109045547	0.547486958	0.962120616	mukB
-0.121991933	0.547536448	0.962120616	ssb
-0.121991933	0.547536448	0.962120616	ssb
-0.133661436	0.549069406	0.962120616	yejB
0.171800228	0.549113194	0.962120616	ccmA2
0.13075198	0.550276663	0.962120616	nusG
0.162443209	0.550835016	0.962120616	menC
-0.117173589	0.550840091	0.962120616	dapA
0.116846774	0.551211899	0.962120616	SL1344_4389
0.143010493	0.551310214	0.962120616	SL1344_2300
0.135336421	0.55288164	0.962120616	yojF
-0.115573836	0.553334437	0.962120616	STnc1590
-0.147414754	0.553450985	0.962120616	yhjU
-0.121507293	0.553934818	0.962120616	ubiE
0.149814731	0.554068905	0.962120616	moaA
-0.146518749	0.554142485	0.962120616	fdoH
0.163832183	0.555390315	0.962120616	SL1344_0924
0.119912826	0.555670424	0.962120616	RUF_247c
-0.131666126	0.55588411	0.962120616	yaeC
-0.148640771	0.556342447	0.962120616	chaA
-0.123327726	0.556778346	0.962120616	cysB
-0.11353388	0.557352543	0.962120616	sicP
-0.133233158	0.557406456	0.962120616	SL1344_0286
0.116063232	0.558837675	0.962120616	aspS
-0.136453373	0.559964318	0.962120616	SL1344_0494
0.113267625	0.561401403	0.962120616	ppa
0.14701952	0.561710823	0.962120616	nrdD
-0.143741204	0.562935292	0.962120616	yhdH
0.112434798	0.563480206	0.962120616	yijP
0.124826478	0.56436587	0.962120616	cysU
-0.154303229	0.564763824	0.962120616	SL1344_0361
-0.108907127	0.564900422	0.962120616	SL1344_0378
0.138466187	0.565223685	0.962120616	era
0.116207759	0.56619486	0.962120616	tdh
0.127457083	0.566818417	0.962120616	hrpA
-0.158589485	0.56703279	0.962120616	SL1344_4408
-0.139700306	0.567037581	0.962120616	STnc4230
0.115384636	0.567961165	0.962120616	cspC
0.131473192	0.568112842	0.962120616	atpC
-0.156061141	0.569262769	0.962120616	SL1344_1264
0.140127955	0.569294969	0.962120616	STnc1675
-0.116657114	0.569671905	0.962120616	rbsB
-0.095953821	0.56980312	0.962120616	putA
-0.113292566	0.569841811	0.962120616	dsrB
0.112610221	0.569862361	0.962120616	mrcB
0.133747658	0.570202075	0.962120616	pabB
0.141797159	0.570586392	0.962120616	SL1344_2696
-0.121581543	0.570919432	0.962120616	cheR
0.134742498	0.5712373	0.962120616	SL1344_3131
0.112582091	0.571828842	0.962120616	fliG
0.094154448	0.571970892	0.962120616	pnp
-0.128601405	0.572894731	0.962120616	SL1344_1641
0.086748625	0.573114323	0.962120616	STnc1290
-0.136991721	0.573779431	0.962120616	sopD
-0.143287436	0.574305963	0.962120616	SL1344_0878
0.086625923	0.574392407	0.962120616	SL1344_1965
-0.122937441	0.575490471	0.962498387	SL1344_2732
-0.128258359	0.575685011	0.962498387	SL1344_0757
0.121220093	0.577535454	0.963536152	ytfM
-0.097243608	0.577637751	0.963536152	mraZ
-0.101160302	0.57860741	0.963536152	yojN
-0.126888554	0.579519282	0.963536152	SL1344_1265
0.091845412	0.579986568	0.963536152	tar
0.136700998	0.580731789	0.963536152	cysI
-0.11193131	0.581080862	0.963536152	yebL
0.132718144	0.581301672	0.963536152	mltC
0.111996607	0.581589363	0.963536152	rlgA
0.09339123	0.582206003	0.963536152	arcA
-0.131036623	0.582770516	0.963536152	yneB
-0.125760137	0.583215479	0.963536152	modB
0.105216897	0.583249156	0.963536152	mrdA
0.124264493	0.585087118	0.965688162	SL1344_0168
-0.107927309	0.586125121	0.96651711	SL1344_1776
0.127699005	0.586930505	0.966872226	rfaQ
-0.091598614	0.587412395	0.966872226	SL1344_1263
-0.133390171	0.590257573	0.969167916	cpxA
0.147536358	0.590472805	0.969167916	SL1344_4523
-0.107845366	0.591118017	0.969167916	SL1344_2526
0.143153463	0.591222666	0.969167916	SL1344_1710
0.094561574	0.591738484	0.969167916	SL1344_4464
-0.120072893	0.592030512	0.969167916	gidA
0.112805006	0.593472076	0.970646986	kbl
-0.103851619	0.594746535	0.971850316	ydgA
0.13824716	0.596547928	0.973516337	SL1344_1697
0.121379281	0.596845382	0.973516337	STnc3460
0.109222616	0.598369082	0.97404575	SL1344_4425
-0.102546247	0.59914029	0.97404575	SL1344_3944
0.115577967	0.600143758	0.97404575	SL1344_2805
0.100762454	0.600599687	0.97404575	htpX
-0.122436523	0.601128568	0.97404575	SL1344_1101
0.104827862	0.601163596	0.97404575	proP
0.104827862	0.601163596	0.97404575	proP
0.107575706	0.601281667	0.97404575	bcp
-0.136748523	0.60215533	0.97404575	SL1344_1537
0.135349629	0.604015844	0.97404575	yadA
0.132284511	0.606219224	0.97404575	STnc4220
-0.103095457	0.606792379	0.97404575	trxA
-0.093503926	0.607197228	0.97404575	dcuA
-0.120939874	0.607811632	0.97404575	SL1344_0180
-0.109522555	0.60833518	0.97404575	priA
0.125329431	0.608972852	0.97404575	SL1344_3846
0.093336852	0.6090037	0.97404575	atpE
0.099075823	0.609189388	0.97404575	glnS
-0.132094772	0.609496068	0.97404575	ecnR
0.10354369	0.609968695	0.97404575	rcsB
0.150827362	0.610388875	0.97404575	osmY
0.09000039	0.610613123	0.97404575	sipA
-0.093829564	0.610993994	0.97404575	hilA
-0.081395649	0.611749981	0.97404575	siiE
0.124286771	0.612489912	0.97404575	SL1344_1576
-0.106780907	0.613238469	0.97404575	fdnG
-0.106780907	0.613238469	0.97404575	fdnG
-0.091333233	0.613298776	0.97404575	rplY
0.094573083	0.613864638	0.97404575	tatA
-0.119355402	0.614380305	0.97404575	yhjW
-0.09153912	0.614455965	0.97404575	SL1344_3138
-0.10333763	0.614835956	0.97404575	rnc
0.134435439	0.615521577	0.97404575	SL1344_3537
0.106957006	0.615925995	0.97404575	gcvH
0.090484915	0.617737719	0.97404575	slrP
0.076045377	0.617902865	0.97404575	prgK
-0.125395172	0.618356444	0.97404575	hha
0.095917312	0.618361039	0.97404575	dnaG
-0.119533034	0.61868965	0.97404575	SL1344_0824
0.085096333	0.61928424	0.97404575	SL1344_2468
-0.112172508	0.619553982	0.97404575	SL1344_3182
-0.106958705	0.619952384	0.97404575	ybjZ
-0.123891239	0.620132649	0.97404575	cobB
0.082413301	0.620297257	0.97404575	phoQ
0.088459791	0.621591333	0.97404575	atpB
-0.110929818	0.622533618	0.97404575	uvrA
-0.123819872	0.622907847	0.97404575	rpl20
-0.084148954	0.623619919	0.97404575	fliT
0.085767283	0.623865128	0.97404575	ams
0.115154866	0.624380876	0.97404575	lysC
-0.121480242	0.625153055	0.97404575	cfa
0.121843602	0.625834226	0.97404575	SL1344_1073
0.106219327	0.627399462	0.97404575	fliN
0.12370257	0.627746147	0.97404575	pheS
0.099194531	0.62858763	0.97404575	glmS
0.104636792	0.629045568	0.97404575	cyoE
0.100301182	0.629055314	0.97404575	SL1344_3084
-0.115203454	0.629257807	0.97404575	SL1344_1839
0.135762346	0.629621222	0.97404575	SL1344_0253
0.119300932	0.629792543	0.97404575	pfkA
-0.110472857	0.630037388	0.97404575	SL1344_3014
0.1132183	0.630362122	0.97404575	SL1344_1425
0.103698847	0.630849412	0.97404575	nusA
0.088176543	0.631522704	0.97404575	mdoH
0.122211321	0.631608082	0.97404575	cbpA
0.129815252	0.631725902	0.97404575	STnc835
0.114013937	0.63281923	0.974558897	SL1344_0360
0.073446523	0.63313915	0.974558897	pps
0.135856091	0.634301716	0.974581643	cpdB
-0.112386759	0.637000933	0.974581643	pagK
0.093960415	0.637443865	0.974581643	rfaD
-0.086039368	0.637752948	0.974581643	SL1344_2191
0.113452235	0.637963072	0.974581643	fdoI
-0.115427714	0.638674931	0.974581643	zipA-leader
-0.118865079	0.638909846	0.974581643	SL1344_3380
-0.123463954	0.638911136	0.974581643	SL1344_3142
0.121121519	0.63941457	0.974581643	SL1344_3432
0.112553935	0.639418454	0.974581643	glpC
0.126605389	0.640624552	0.974581643	mobA
0.126605389	0.640624552	0.974581643	mobA
-0.087241908	0.641099278	0.974581643	ybaL
-0.090954876	0.642128741	0.974581643	himA
-0.093945753	0.642183289	0.974581643	sspA
-0.119023775	0.642333264	0.974581643	SL1344_3043
-0.121576318	0.642406798	0.974581643	SL1344_2456
0.084192459	0.642684311	0.974581643	flhC
0.110306054	0.642878135	0.974581643	flgH
-0.113258865	0.644437965	0.976020081	syd
-0.123976581	0.644909056	0.976020081	glyS
0.106058509	0.64707005	0.977124664	ppc
0.105897783	0.647590978	0.977124664	rfbC
0.095607861	0.647791229	0.977124664	prgI
0.074588433	0.648671751	0.977124664	purA
-0.096705531	0.649330118	0.977124664	SL1344_2623
0.090824804	0.649666668	0.977124664	SLnc0039
0.090660281	0.650255863	0.977124664	SL1344_1205
0.115927653	0.650436647	0.977124664	hydH
0.091320155	0.651008591	0.977124664	clpP
-0.105149672	0.651055347	0.977124664	SL1344_0205
-0.090323797	0.654839297	0.978681937	cbiH
0.084362454	0.655895186	0.978681937	gyrB
0.089709117	0.656533654	0.978681937	prs
-0.103576133	0.657145523	0.978681937	deoR
-0.102508452	0.657437661	0.978681937	leuL
-0.095988223	0.657672915	0.978681937	maeB
0.094540412	0.658040735	0.978681937	ilvA
0.083610305	0.658470021	0.978681937	spaP
-0.074798553	0.658542955	0.978681937	araD
-0.099145508	0.659308498	0.978681937	SL1344_2594
0.101618946	0.659332797	0.978681937	ttrS
0.083079652	0.659993001	0.978681937	nhaA
-0.111127593	0.660390225	0.978681937	pqiB
0.087364542	0.661013813	0.978681937	ppiD
0.108226597	0.661139488	0.978681937	SL1344_1008
0.110680675	0.661270257	0.978681937	SL1344_3418
-0.101729609	0.661315566	0.978681937	murB
0.079067916	0.662317197	0.979149546	gipA
-0.080220273	0.662717071	0.979149546	sucD
0.083257447	0.664842549	0.980552058	gyrA
-0.076518059	0.666459988	0.980552058	fliS
0.096070433	0.667052237	0.980552058	ffh
-0.083841916	0.667867989	0.980552058	nuoL
0.109577756	0.668402721	0.980552058	SL1344_0641
-0.109687017	0.669191698	0.980552058	SL1344_P1_0064
0.108352525	0.670296896	0.980552058	tlpA
0.100015599	0.67089579	0.980552058	nuoF
-0.077171621	0.6710789	0.980552058	cld
-0.090351636	0.672269234	0.980552058	grxB
0.08910517	0.672420384	0.980552058	sanA
-0.100168894	0.672921876	0.980552058	rpmB
-0.129965352	0.673424724	0.980552058	SL1344_1202
0.106617464	0.673475437	0.980552058	corA
0.077048224	0.673978315	0.980552058	SL1344_3319
-0.098855386	0.674868062	0.980552058	hybB
-0.089661025	0.675599442	0.980552058	SL1344_3169
0.068509164	0.676249053	0.980552058	glpD
-0.103954267	0.678721951	0.980552058	SL1344_1002
0.092472961	0.678837156	0.980552058	hemB
-0.093854069	0.679699491	0.980552058	pagN
-0.079161322	0.681064726	0.980552058	ppiA
-0.073605928	0.682597174	0.980552058	STnc1580
0.09399851	0.684180964	0.980552058	hutI
-0.096971495	0.684580148	0.980552058	SL1344_1061
-0.070419616	0.684801182	0.980552058	stpA
-0.070419616	0.684801182	0.980552058	stpA
-0.087752916	0.685000071	0.980552058	IsrJ
-0.071057742	0.685001408	0.980552058	focA
-0.101374891	0.687197529	0.980552058	rpsO
-0.08830327	0.688466146	0.980552058	rplN
0.07065158	0.688729097	0.980552058	cstA
0.07065158	0.688729097	0.980552058	cstA
0.081698373	0.688744874	0.980552058	dsbA
0.081698373	0.688744874	0.980552058	dsbA
0.087116396	0.68913365	0.980552058	SL1344_4420
0.101761233	0.68963637	0.980552058	glyQ
-0.066813103	0.690708081	0.980552058	pheT
0.099410614	0.690708186	0.980552058	SL1344_1126
0.062221201	0.691215776	0.980552058	acpP
-0.117732447	0.692890578	0.980552058	cbiO
-0.089921497	0.692908466	0.980552058	ybjG
0.072940723	0.693822532	0.980552058	tgt
0.063955598	0.694047351	0.980552058	hilC
-0.092042093	0.694821475	0.980552058	msbB
0.079482967	0.695200585	0.980552058	gcvR
-0.078565321	0.695573488	0.980552058	napB
-0.082242638	0.697025275	0.980552058	cheB
0.101003779	0.697958786	0.980552058	SL1344_1433
-0.089297981	0.698682713	0.980552058	STnc540
-0.099207789	0.699034083	0.980552058	hslS
-0.10142195	0.700192169	0.980552058	SL1344_2767
-0.096862395	0.703424859	0.980552058	udp
-0.092760803	0.703559652	0.980552058	cycA
-0.075173819	0.703602674	0.980552058	SL1344_1768
0.073584679	0.703831044	0.980552058	lpdA
-0.09438165	0.705409266	0.980552058	emrB
0.078607422	0.705628417	0.980552058	STnc4240
-0.087840039	0.705684943	0.980552058	pldB
-0.064534969	0.705712513	0.980552058	fliE
0.082555733	0.705828916	0.980552058	epd
-0.078760718	0.706385432	0.980552058	SL1344_P1_0091
0.076268218	0.706533904	0.980552058	guaC
0.090848221	0.706615915	0.980552058	fmt
0.100098767	0.707411816	0.980552058	fumB
-0.074836942	0.707478087	0.980552058	parC
0.076725502	0.707604085	0.980552058	SL1344_0900
0.084357737	0.707741304	0.980552058	cyoB
0.090875285	0.708349921	0.980552058	apbA
-0.072886958	0.709664552	0.980552058	dksA
-0.077473357	0.709710554	0.980552058	cydC
0.090350694	0.710167345	0.980552058	SL1344_3551
0.0757259	0.710348538	0.980552058	rl18
0.095930361	0.710790247	0.980552058	SL1344_1147
-0.087245958	0.711388528	0.980552058	crRNA2
0.086361903	0.71208447	0.980552058	srfC
0.088118134	0.712359914	0.980552058	gloA
0.097458101	0.713181935	0.980552058	gntR
-0.07736479	0.715413437	0.980552058	yciC
-0.089078153	0.71542249	0.980552058	pepP
0.080628631	0.715912327	0.980552058	pepQ
0.078940921	0.717139681	0.980552058	rpsS
-0.07785064	0.717161901	0.980552058	udg
-0.070115262	0.717242646	0.980552058	spaQ
-0.089371994	0.717282265	0.980552058	STnc2090
-0.089074297	0.71736677	0.980552058	StyR-377
-0.089253176	0.717684432	0.980552058	SL1344_3281
0.064604003	0.717794103	0.980552058	sucB
-0.083175708	0.717921204	0.980552058	topA
0.064379512	0.718124748	0.980552058	infB
0.080169595	0.718665388	0.980552058	rimJ
0.088201636	0.719462341	0.980552058	dnaT
-0.07027969	0.72042683	0.980552058	gmk
-0.074408893	0.721173458	0.980552058	siiC
-0.086602354	0.721576398	0.980552058	SL1344_2264
-0.071047029	0.721653267	0.980552058	dedD
-0.075344966	0.72288262700000006	0.980552058	SL1344_0314
0.089051566	0.724089461	0.980552058	SL1344_0869
-0.091952731	0.724603401	0.980552058	STnc750
-0.069002792	0.724691453	0.980552058	cydD
0.083700274	0.724791629	0.980552058	nhaB
-0.088208021	0.726783701	0.980552058	queA
-0.066153812	0.727210836	0.980552058	SL1344_3932
-0.080482705	0.727451684	0.980552058	mod
0.08481402	0.727465196	0.980552058	SL1344_0467
-0.072290558	0.727846323	0.980552058	nlpB
0.064185235	0.728744789	0.980552058	repA2
0.076887828	0.729455959	0.980552058	metJ
-0.087884168	0.729720275	0.980552058	SL1344_4465
-0.076444038	0.73026847	0.980552058	SL1344_2269
0.076200986	0.733157408	0.980552058	galR
0.085260993	0.735721291	0.980552058	SL1344_1808
-0.09194413	0.735853977	0.980552058	rffG
0.08627191	0.735902455	0.980552058	thyA
-0.091267438	0.736444147	0.980552058	SL1344_1210
0.088615865	0.737361616	0.980552058	STnc760
-0.078815415	0.737522644	0.980552058	proB
-0.086488994	0.73971037	0.980552058	thrC
0.060071627	0.740143151	0.980552058	lpxD
0.077231721	0.740282866	0.980552058	rfbD
0.08449611	0.740722829	0.980552058	bcr
-0.057392803	0.74072604	0.980552058	nlpD
0.074747337	0.74085047	0.980552058	hybC
-0.071927521	0.740908608	0.980552058	glnH
-0.085064694	0.741381048	0.980552058	murA
0.073535027	0.741812699	0.980552058	yhjJ
0.064981704	0.741901412	0.980552058	SL1344_0409
0.063351358	0.742645589	0.980552058	sdhD
-0.081311914	0.743073545	0.980552058	SL1344_0135
0.073110939	0.744314496	0.980552058	SL1344_1671
0.070870574	0.744318864	0.980552058	dnaN
0.081337908	0.744727039	0.980552058	lipA
0.076578115	0.746388169	0.980552058	rfaZ
-0.085380879	0.746522161	0.980552058	STnc730
0.076375732	0.747237464	0.980552058	SL1344_2357
-0.069475934	0.747872949	0.980552058	putP
0.070569258	0.74840754	0.980552058	SL1344_0239
