SPI1_Pulse_Tidy_logFC	SPI1_Pulse_Tidy_p_value	SPI1_Pulse_Tidy_FDR	gene
0.050421242	0.749206595	0.980552058	SL1344_P1_0072
-0.085915799	0.750302129	0.980552058	fklB
-0.077493535	0.750441319	0.980552058	SL1344_2214
0.078605458	0.750552336	0.980552058	SL1344_3156
-0.069715295	0.750817102	0.980552058	sirA
0.068715659	0.750852401	0.980552058	ylaB
0.068458444	0.751407726	0.980552058	SL1344_1408
-0.067402667	0.751702664	0.980552058	rfbB
-0.083113668	0.752281175	0.980552058	SL1344_1167
-0.080603627	0.752470685	0.980552058	proY
-0.062820143	0.753187043	0.980552058	ftsK
0.089399358	0.753438459	0.980552058	STnc1670
0.055756968	0.753728687	0.980552058	traT
0.055756968	0.753728687	0.980552058	traT
-0.090213607	0.754275615	0.980552058	RyfA
0.073746494	0.754467622	0.980552058	SL1344_2752
-0.067056515	0.754708952	0.980552058	polA
0.059995413	0.75494208	0.980552058	ileS
0.079664306	0.756002542	0.980552058	rep
-0.064620809	0.756086489	0.980552058	bioD
-0.064620809	0.756086489	0.980552058	bioD
0.079673003	0.756636167	0.980552058	torR
0.06552473	0.757051882	0.980552058	dxs
0.054701705	0.757707721	0.980552058	cspD
0.069249849	0.757888704	0.980552058	SL1344_2593
-0.078651403	0.758981982	0.980552058	pyrC
0.068821346	0.759158575	0.980552058	SL1344_3372
-0.071655616	0.760059848	0.980552058	hemN
0.074905639	0.760571353	0.980552058	lpxK
0.099450978	0.761823276	0.980552058	gdhA
0.099450978	0.761823276	0.980552058	gdhA
-0.083291878	0.763013969	0.980552058	yijD
-0.053963138	0.763038429	0.980552058	SL1344_2283
0.070201624	0.763043893	0.980552058	recJ
0.051431797	0.763359089	0.980552058	SsrS
-0.077541722	0.763426785	0.980552058	SL1344_1299
-0.054996422	0.763431722	0.980552058	SL1344_1593
-0.076758002	0.764213089	0.980552058	SL1344_3261
0.057501638	0.764823022	0.980552058	dnaE
-0.074548379	0.764831536	0.980552058	rfaP
0.064419459	0.765987476	0.980552058	mppA
0.052550874	0.766861796	0.980552058	spaO
0.048793474	0.767090871	0.980552058	ftsH
-0.070093723	0.767491496	0.980552058	panD
0.067359389	0.767591217	0.980552058	aroG
0.054042437	0.768341694	0.980552058	motB
0.072098451	0.769216021	0.980552058	hemX
0.056266094	0.769472855	0.980552058	fliA
-0.071999798	0.769547338	0.980552058	gltP
0.083990754	0.771187285	0.980552058	SL1344_4053
0.080217568	0.771394177	0.980552058	SL1344_3282
-0.079663983	0.771833211	0.980552058	RdlD
-0.077253639	0.77286333	0.980552058	hybA
0.066711884	0.77293214	0.980552058	SL1344_0777
-0.058198884	0.773230647	0.980552058	surA
-0.067227218	0.773867812	0.980552058	purB
-0.067266159	0.774607644	0.980552058	SL1344_P1_0060
-0.073202374	0.775559502	0.980552058	lrhA
-0.066115376	0.775665549	0.980552058	galU
-0.05272843	0.776054332	0.980552058	rfe
0.057573745	0.777342619	0.980552058	hisS
0.071248157	0.777585785	0.980552058	nupG
0.084093186	0.777811737	0.980552058	mdfA
-0.048683488	0.777867923	0.980552058	SL1344_P2_0054A
-0.069559346	0.778634396	0.980552058	cvpA
-0.066673911	0.778781937	0.980552058	SL1344_1484
-0.064734841	0.778823415	0.980552058	metH
-0.0733873	0.779242276	0.980552058	ndk
-0.065197487	0.781237881	0.980552058	SL1344_3238
-0.072189833	0.783010322	0.980552058	SL1344_2305
0.051745326	0.783109341	0.980552058	glyA
-0.067982777	0.783147228	0.980552058	rfaI
-0.072017506	0.783857772	0.980552058	SL1344_1787
-0.070471463	0.784246596	0.980552058	rof
-0.067386858	0.784543912	0.980552058	cigR
-0.046929525	0.784746265	0.980552058	csrA
0.0472873	0.785095192	0.980552058	flgM
-0.052666864	0.785111682	0.980552058	lexA
0.066652286	0.785408426	0.980552058	bfr
0.069306093	0.785450984	0.980552058	mrp
0.055885729	0.786124614	0.980552058	fliH
0.058259424	0.786817623	0.980552058	rplM
0.065228578	0.787108653	0.980552058	trpS
0.068314822	0.787364753	0.980552058	mobC
0.047782471	0.787699759	0.980552058	flhA
0.064439801	0.788455966	0.980552058	degQ
-0.055358479	0.788681748	0.980552058	napG
0.052198187	0.78893992	0.980552058	nusB
0.048607512	0.788965706	0.980552058	pmrF
-0.057297363	0.789279904	0.980552058	SL1344_0783
0.059561523	0.789315901	0.980552058	SL1344_0640
-0.055334957	0.790442847	0.980552058	SL1344_4418
-0.071820732	0.790568899	0.980552058	traF
-0.071820732	0.790568899	0.980552058	traF
0.045883977	0.791291214	0.980552058	orgAb
-0.061991974	0.792471319	0.980552058	gor
-0.059716687	0.792583879	0.980552058	SL1344_2197
-0.055692256	0.792627508	0.980552058	cdh
0.059262791	0.792772894	0.980552058	rpsL
0.066475053	0.792945164	0.980552058	int
0.054632456	0.793125124	0.980552058	RybA
0.045783566	0.793873601	0.980552058	flgN
0.06043879	0.794798274	0.980552058	dam
0.040165901	0.794852881	0.980552058	prgH
-0.052124444	0.796900816	0.980552058	pcnB
0.052812186	0.797603153	0.980552058	rpoH
0.044954229	0.797764132	0.980552058	RUF_111
-0.060535526	0.79832467	0.980552058	SL1344_4423
0.054993952	0.798869747	0.980552058	SL1344_2359
0.050418435	0.799722145	0.980552058	invB
0.068126399	0.799783039	0.980552058	SL1344_2784
0.070991204	0.800006543	0.980552058	SL1344_1610
-0.052856349	0.800505369	0.980552058	SL1344_4457
-0.061181215	0.80082497	0.980552058	STnc660
0.045471868	0.801192108	0.980552058	SL1344_3237
-0.054797001	0.801363408	0.980552058	SL1344_2577
-0.063482607	0.801661431	0.980552058	SL1344_0934
0.05484293	0.801932888	0.980552058	SL1344_1867
0.064377368	0.802409197	0.980552058	polB
0.053193503	0.802759501	0.980552058	aroB
-0.044837947	0.803157156	0.980552058	leuS
-0.041466376	0.804140765	0.980552058	araA
0.044828991	0.804765322	0.980552058	spoT
-0.062992871	0.805084179	0.980552058	SL1344_3561
-0.049172522	0.805464568	0.980552058	ppk
0.057984649	0.805526472	0.980552058	prfB
-0.050140398	0.805528909	0.980552058	ppiB
0.049331883	0.805935828	0.980552058	hflK
0.044824503	0.808724243	0.980552058	spaS
-0.055200247	0.808857551	0.980552058	hybD
-0.057975381	0.808902003	0.980552058	yijC
0.05705779	0.809060003	0.980552058	STnc880
-0.048826426	0.809176303	0.980552058	SL1344_3198
-0.058156145	0.809566407	0.980552058	yhjA
0.063235338	0.810770563	0.980552058	SL1344_2713
0.053485949	0.811539257	0.980552058	btuB
0.056368879	0.81160071600000006	0.980552058	gshA
-0.047873394	0.811725161	0.980552058	pdhR
0.045735203	0.811806939	0.980552058	gpsA
-0.051463484	0.812029718	0.980552058	pmrD
0.060783241	0.812745324	0.980552058	coaE
0.056350156	0.812975815	0.980552058	htrA
0.050043131	0.813295409	0.980552058	rluD
0.063804957	0.813758159	0.980552058	SL1344_3819
0.063929569	0.813925224	0.980552058	uspB
0.047501482	0.813991666	0.980552058	SL1344_3984
0.047501482	0.813991666	0.980552058	SL1344_3984
-0.059361712	0.814227817	0.980552058	STnc3070
-0.045929327	0.816005481	0.982037284	SL1344_2698
-0.055650381	0.816743924	0.982270693	yeiP
-0.05340485	0.817600448	0.982645709	mutS
0.06168184	0.818437451	0.982741597	rpsJ
-0.069015835	0.819034661	0.982741597	speF
-0.056423158	0.81965272	0.982741597	yaaJ
0.055021935	0.820238786	0.982741597	fepE
-0.058342059	0.820404016	0.982741597	SL1344_3943
-0.049929123	0.82108668	0.982906683	ycbB
-0.03757571	0.822203852	0.982999828	asnS
-0.046688698	0.822254291	0.982999828	lolA
-0.043646148	0.823536244	0.983585782	ytfN
-0.045512944	0.823932402	0.983585782	SL1344_0790
0.056328693	0.824380101	0.983585782	SL1344_3661
-0.041999498	0.827922462	0.986485473	flhD
0.044025714	0.827925547	0.986485473	oppA
-0.046325304	0.828722752	0.986485473	ipk
0.040822778	0.82899777	0.986485473	SL1344_1602
0.036388224	0.831317123	0.988381068	SL1344_2268
-0.037453712	0.832243558	0.988381068	SL1344_0602
0.0410454	0.83255398	0.988381068	gpmA
-0.046107927	0.83285187	0.988381068	mraW
0.041573951	0.833330158	0.988381068	rpl35
0.044632477	0.835346986	0.988871448	acrR
-0.034778394	0.835850349	0.988871448	pyrG
0.057095427	0.837458677	0.988871448	SL1344_2409
-0.058799545	0.837635593	0.988871448	hemD
-0.049497903	0.839658152	0.988871448	purL
0.038551812	0.83973992	0.988871448	yadF
-0.051305468	0.840144711	0.988871448	SL1344_2944
0.046956991	0.841439269	0.988871448	ampG
-0.045469964	0.84153389	0.988871448	dadA
-0.044408629	0.843542711	0.988871448	aspC
-0.046900132	0.843686557	0.988871448	glk
0.029446168000000002	0.843979291	0.988871448	SL1344_1663
-0.052298421	0.844127182	0.988871448	SL1344_3069
0.052529822	0.846158772	0.988871448	aphA
0.039115258	0.846375726	0.988871448	rna
-0.033655284	0.846477135	0.988871448	araB
-0.041729959	0.847341259	0.988871448	SL1344_2391
0.039457529	0.847507921	0.988871448	SL1344_3199
0.049324457	0.847666907	0.988871448	pntA
0.041814673	0.847774055	0.988871448	hemY
0.037177823	0.848187409	0.988871448	SL1344_3083
-0.04029587	0.849006041	0.988871448	SL1344_1878
0.051816329	0.849543884	0.988871448	tdcE
0.0362749	0.849634419	0.988871448	rplX
0.038061303	0.850617694	0.988871448	ubiG
-0.036041487	0.850684814	0.988871448	SL1344_2370
-0.035506245	0.851677228	0.988871448	gltX
-0.048760596	0.852284431	0.988871448	SL1344_1258
0.036889284	0.852601815	0.988871448	sdhC
0.033322026	0.853917254	0.988871448	frdD
-0.039680512	0.854321449	0.988871448	rfbX
-0.038960582	0.854818268	0.988871448	osmE
0.033230184	0.854837848	0.988871448	ivbL
-0.046818826	0.855228572	0.988871448	SL1344_1741
0.037008359	0.855579081	0.988871448	pssA
0.039577681	0.855771965	0.988871448	mreC
0.032718305	0.855854049	0.988871448	clpA
0.046688347	0.856218618	0.988871448	RyjB
0.028525071	0.85672235	0.988871448	spaT
-0.051230595	0.857986551	0.988871448	phsA
0.045842231	0.858246995	0.988871448	ybdG
-0.049698095	0.858525455	0.988871448	SL1344_1144
0.049258992	0.859490274	0.988871448	SL1344_1520
0.033769497	0.859942734	0.988871448	SL1344_1824
-0.045308737	0.860059903	0.988871448	SL1344_1669
0.025857588	0.860700064	0.988871448	hns
0.040518738	0.86181391	0.988871448	SL1344_1777
0.029141673	0.863257579	0.988871448	orgAa
-0.033304238	0.863448095	0.988871448	AvrA
0.041965249	0.863818437	0.988871448	dapF
0.032239811	0.864135273	0.988871448	cyaA
-0.042004191	0.864668764	0.988871448	STnc3120
0.039065174	0.864874105	0.988871448	ispZ
0.034617787	0.865086012	0.988871448	SL1344_1025
-0.030856241	0.865584175	0.988871448	pepD
0.033580833	0.865964012	0.988871448	SL1344_4264
0.038979793	0.868069149	0.988871448	yafK
-0.031759471	0.868323903	0.988871448	arcB
0.03166578	0.869005047	0.988871448	acnB
0.035613356	0.869012321	0.988871448	tatB
0.037816805	0.869185192	0.988871448	vacJ
-0.041592781	0.869514724	0.988871448	SL1344_4344
0.038942472	0.87094738	0.988871448	pheP
-0.034605704	0.871613889	0.988871448	rffT
-0.036476409	0.871919289	0.988871448	SL1344_1156
0.034644727	0.872593054	0.988871448	SL1344_3569
-0.023944581	0.872680361	0.988871448	invA
0.036994119	0.873026314	0.988871448	galS
-0.042435451	0.873438318	0.988871448	osmB
0.03604306	0.873925035	0.988871448	SL1344_1082
-0.042939229	0.874056913	0.988871448	SL1344_0489
0.041266629	0.874287218	0.988871448	STnc3870
-0.030170206	0.874711212	0.988871448	fabA
0.030578714	0.874768341	0.988871448	lrp
0.040396161	0.875355097	0.988871448	gltS
-0.029766672	0.875461943	0.988871448	SL1344_2507
-0.037868218	0.87612768	0.988871448	SL1344_0386
-0.039147777	0.877178292	0.988871448	SL1344_2315
0.023017185	0.877522344	0.988871448	invG
0.032343147	0.877596002	0.988871448	SL1344_3419
0.030450251	0.87919706500000006	0.989070004	yajG
0.039703737	0.879309297	0.989070004	katG
0.028249039	0.880419344	0.989070004	rpsM
0.027876782	0.881110918	0.989070004	menG
-0.034807536	0.882972548	0.989070004	yihX
0.026958543	0.883749032	0.989070004	invE
-0.027361384	0.884299007	0.989070004	SL1344_2848
-0.028235579	0.884345051	0.989070004	lepA
0.030911471	0.885262303	0.989070004	fabD
0.029163807	0.885642863	0.989070004	ahpC
0.032712384	0.88740028	0.989070004	degS
-0.034583739	0.888063286	0.989070004	SL1344_1685
0.023255116	0.888504029	0.989070004	SL1344_4339
-0.03205005	0.888572725	0.989070004	STnc3540
0.033990115	0.888758367	0.989070004	SL1344_3206
0.035113651	0.889058858	0.989070004	yjbC
0.024782716	0.889197783	0.989070004	SL1344_4037
-0.03238573	0.889198641	0.989070004	efp
-0.022304471	0.890782424	0.989070004	ftsI
0.030624199	0.891049455	0.989070004	speG
-0.040403197	0.89117236	0.989070004	rplI
0.026803316	0.891725166	0.989070004	STnc670
0.029018348	0.89228542	0.989070004	yeiG
0.03238976	0.892436066	0.989070004	fdnG
0.03238976	0.892436066	0.989070004	fdnG
0.026554343	0.892973285	0.989070004	cheZ
0.025413575	0.893191187	0.989070004	aer
0.0289071	0.894230118	0.989070004	napA
-0.034061647	0.894539675	0.989070004	StyR-51
0.034236611	0.894571684	0.989070004	oxyR
0.029697928	0.894744128	0.989070004	lpxB
-0.024930983	0.89476843	0.989070004	relA
-0.032179162	0.895557522	0.989336051	ftsB
0.036361481	0.897263382	0.990289457	SL1344_2715
-0.028736785	0.899377564	0.990289457	pta
0.026433914	0.90063631	0.990289457	SL1344_4300
0.022380802	0.901144418	0.990289457	SL1344_0212
0.024045812	0.901768427	0.990289457	hemA
-0.022717495	0.903782651	0.990289457	valS
0.02670243	0.904153094	0.990289457	icdA
-0.035133487	0.904522584	0.990289457	lctP
-0.029745571	0.904961496	0.990289457	cysG
0.024727747	0.905420112	0.990289457	SL1344_1255
0.026157727	0.905862052	0.990289457	SL1344_0374
0.027229396	0.906319156	0.990289457	pepT
-0.029251861	0.906591449	0.990289457	SL1344_1786
0.029437457	0.906655441	0.990289457	yegE
0.025992026	0.907316608	0.990289457	ftsN
-0.021034728	0.908947531	0.990289457	SL1344_0397
0.02720905	0.909196901	0.990289457	grxC
-0.025539737	0.909219339	0.990289457	SL1344_0933
-0.026220678	0.90925647	0.990289457	SsrA
-0.025201191	0.911200444	0.990289457	dps
-0.029420506	0.911303934	0.990289457	nagC
-0.028980719	0.912406831	0.990289457	rfbU
-0.023456947	0.912873903	0.990289457	dnaX
0.021647971	0.913067222	0.990289457	rpoN
0.022633562	0.913914715	0.990289457	fur
0.024473284	0.914369672	0.990289457	SL1344_0213
-0.029124725	0.915715842	0.990289457	cbiB
0.02085944	0.915918993	0.990289457	mscL
-0.023917859	0.916765489	0.990289457	SL1344_2190
0.02117248	0.918112247	0.990289457	accA
-0.024703692	0.918330078	0.990289457	orn
-0.025268344	0.918515958	0.990289457	SL1344_3984
-0.025268344	0.918515958	0.990289457	SL1344_3984
0.025985205	0.919196968	0.990289457	lipB
0.024122474	0.92044953	0.990289457	dcuB
0.024122474	0.92044953	0.990289457	dcuB
-0.016829434	0.92065041	0.990289457	cspE
-0.024766899	0.92068148	0.990289457	ybbB
-0.020972545	0.921340197	0.990289457	SL1344_2633
0.024908261	0.921595131	0.990289457	SL1344_1226
0.022681601	0.922827402	0.990289457	SL1344_3974
-0.023413506	0.923021178	0.990289457	SL1344_3312
0.016842413	0.923244532	0.990289457	rpoB
-0.022533618	0.923990932	0.990289457	uvrB
-0.018823474	0.924004186	0.990289457	mdoB
0.022466955	0.924224756	0.990289457	yijO
-0.017228546	0.924566567	0.990289457	SL1344_2482
0.018556792	0.924618935	0.990289457	RyfD
-0.015646821000000002	0.924803818	0.990289457	sdhA
-0.023484472	0.926129757	0.990289457	dinI
-0.016023826	0.926398769	0.990289457	rpoS
-0.015805186	0.926851379	0.990289457	invF
0.017747838	0.928038977	0.990289457	pndA
0.021055404	0.928132953	0.990289457	rlgA2
0.015677648	0.928817325	0.990289457	GlmY
0.021879278	0.929099514	0.990289457	SL1344_1085
-0.026485154	0.929156617	0.990289457	flaG
-0.014251787	0.929180089	0.990289457	glpF
0.017450161	0.92942066	0.990289457	SymR
0.017769169	0.929711022	0.990289457	SL1344_2949
0.019865356	0.930056439	0.990289457	rcsF
0.019838462	0.931476865	0.990289457	manZ
0.019838462	0.931476865	0.990289457	manZ
-0.019598637	0.93176983	0.990289457	yegH
0.015124889	0.932038381	0.990289457	pndC
0.01842398	0.932068778	0.990289457	hyb0
-0.022070992	0.932541367	0.990289457	kup
-0.017310173	0.934359214	0.990289457	corB
-0.018187013	0.935146737	0.990289457	SL1344_4108
-0.019744085	0.936410571	0.990289457	htrB
0.016890272	0.936521063	0.990289457	glnB
0.016519484	0.936593087	0.990289457	secB
0.016128667	0.936736437	0.990289457	cbiJ
0.017849293	0.936764453	0.990289457	SL1344_3701
0.017806723	0.937292062	0.990289457	serS
0.019151309	0.937771697	0.990289457	SL1344_2412
-0.015494143	0.938535354	0.990289457	ompA
0.01428898	0.938910397	0.990289457	rhlB
0.014115695	0.939150347	0.990289457	lpxC
0.016231628	0.939409471	0.990289457	crr
0.01838517	0.93968596	0.990289457	SL1344_3265
0.019194676	0.940130061	0.990289457	SL1344_2936
-0.018784575	0.940335831	0.990289457	SL1344_3012
-0.014387775	0.941748469	0.990619629	dsbB
-0.014387775	0.941748469	0.990619629	dsbB
-0.016616258	0.942144051	0.990619629	rplK
-0.015690173	0.942437197	0.990619629	fdnI
0.013014826	0.942922594	0.990619629	SL1344_3370
-0.018246385	0.94364768	0.990619629	SL1344_1142
-0.016087278	0.943970199	0.990619629	emrD
0.014453429	0.944624612	0.990619629	SL1344_4424
0.015518929	0.945380642	0.990619629	SL1344_2930
-0.015938412	0.945591464	0.990619629	SL1344_3429
0.017656572	0.947262991	0.991794797	rnpA
0.011552371	0.948480119	0.991822998	SL1344_2266
0.01647929	0.949500596	0.991822998	waaK
0.012200111	0.950441802	0.991822998	rnG
0.014475	0.950513844	0.991822998	cadC
-0.012144498	0.950832416	0.991822998	lepB
0.013572389	0.95104138	0.991822998	SL1344_0555
-0.016107781	0.951368296	0.991822998	allR
-0.014789909	0.951870938	0.991822998	SL1344_1220
0.012282715	0.952295668	0.991822998	SL1344_P2_0047A
-0.01396492	0.954317102	0.991822998	amiB
0.010395282	0.955699545	0.991822998	rpsG
0.013123295	0.955872077	0.991822998	SL1344_3575
-0.01075188	0.956585499	0.991822998	fliO
0.012676462	0.957476652	0.991822998	SL1344_4283
0.009372926	0.958525413	0.991822998	bax
-0.011495876	0.959505898	0.991822998	STnc1410
-0.012054239	0.959642208	0.991822998	cyoD
0.008679116	0.960459602	0.991822998	gcvP
-0.010886512	0.960532801	0.991822998	SL1344_0950
-0.010271693	0.961230964	0.991822998	gnd
-0.00968502	0.96184342	0.991822998	serC
0.011501027	0.961853578	0.991822998	cueR
-0.008415178	0.962217726	0.991822998	motA
-0.009854763	0.962527737	0.991822998	SL1344_1712
0.010933011	0.96287316	0.991822998	cysJ
0.012903546	0.963181372	0.991822998	yaeE
-0.011472487	0.963219919	0.991822998	xseB
-0.011505979	0.963653923	0.991822998	nagE
0.011952213	0.963685275	0.991822998	yaeJ
-0.008143016	0.963783656	0.991822998	slyA
-0.008143016	0.963783656	0.991822998	slyA
-0.010339182	0.966584738	0.993677761	sfcA
0.009017682	0.966765511	0.993677761	ybhC
-0.00839616	0.968278056	0.993677761	pgsA
0.007745781	0.968310759	0.993677761	SL1344_1506
0.008588398	0.96834008	0.993677761	SL1344_4433
-0.007448025	0.971133583	0.995335842	gtgE
0.008027143	0.971241091	0.995335842	rfbA
-0.008315686	0.973887456	0.995335842	SL1344_1816
0.00757537	0.974004544	0.995335842	gph
0.006384565	0.974294849	0.995335842	STnc70
-0.008119576	0.974367252	0.995335842	repZ
-0.00821219	0.974792923	0.995335842	IsrK
0.006652594	0.975205163	0.995335842	ftsY
-0.007214949	0.975278566	0.995335842	ung
-0.006526853	0.975473264	0.995335842	glpB
0.006516786	0.976982291	0.996236646	mutH
0.006075903	0.978382763	0.996236646	melA
0.005654735	0.978885466	0.996236646	srfB
-0.005052409	0.979103597	0.996236646	fbp
0.005747137	0.979251589	0.996236646	hrpB
0.005521876	0.980405083	0.996236646	lpxA
0.006216818	0.981215838	0.996236646	ppx
0.004188556	0.982167756	0.996236646	slyD
-0.005256607	0.982327437	0.996236646	frdA
0.004454353	0.982423945	0.996236646	SL1344_1418
-0.004766792	0.982837033	0.996236646	nupC
0.005683324	0.98299067	0.996236646	ybfF
-0.005036096	0.983564758	0.996236646	glgS
-0.004862534	0.984465456	0.996236646	trcD
-0.004874905	0.984639656	0.996236646	adiY
0.005109261	0.985712578	0.996763167	mtlA
-0.003450305	0.986669793	0.99717216	SL1344_2697
0.002894491	0.988531231	0.998273652	SL1344_3036
0.003020738	0.989475752	0.998273652	stbA
0.003020738	0.989475752	0.998273652	stbA
0.003822336	0.989964362	0.998273652	envZ
-0.002339275	0.98997315	0.998273652	tktA
0.002341834	0.991908607	0.999666551	gmhA
0.00150626	0.993147899	0.999667009	yrfF
0.001529981	0.993369567	0.999667009	fnr
0.001596952	0.993571478	0.999667009	rpsB
0.001281244	0.995332837	0.999668167	yafB
0.001281244	0.995332837	0.999668167	yafB
0.001078678	0.99588931	0.999668167	rpl19
9.2336e-4	0.996075751	0.999668167	plsB
-8.03522e-4	0.996569388	0.999668167	yhjL
9.40233e-4	0.996635568	0.999668167	ybfM
-7.5486e-4	0.997847844	0.999668167	rfbJ
-5.09592e-4	0.997874699	0.999668167	ribF
4.91828e-4	0.998511536	0.999668167	rumA
2.97301e-4	0.998895662	0.999668167	SL1344_0471
2.92325e-4	0.999114028	0.999668167	SL1344_2494
4.96056e-5	0.999812738	0.999812738	mdoG
